/nethome/mct30/bmds/SAM_out/BTIRed_Gut_Myzus-only.map		
Percentage	Number of reads	Filename
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0726%	6584	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	35	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	90	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0127%	1155	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0484%	4391	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0173%	1571	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0113%	1028	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.012%	1084	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0115%	1045	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0137%	1243	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	67	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0006%	53	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0075%	679	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	64	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0123%	1118	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0033%	295	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0032%	294	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	68	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0124%	1125	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0137%	1243	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0016%	144	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0089%	807	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0094%	856	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	352	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0363%	3291	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	67	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0019%	172	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	91	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0031%	278	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	71	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0012%	110	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	23	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.002%	181	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0006%	55	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0014%	127	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0024%	214	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0017%	158	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0017%	150	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0026%	233	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	196	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0009%	79	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0035%	314	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0014%	129	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	66	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0013%	118	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0015%	134	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	64	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	195	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0029%	263	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	71	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0006%	57	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	63	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0052%	467	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0043%	386	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0055%	496	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0113%	1026	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0011%	102	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	349	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0023%	204	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0026%	232	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0044%	403	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	37	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0024%	219	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.1452%	13159	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	63	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0009%	86	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0032%	294	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0026%	239	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	47	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	70	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0026%	238	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0012%	111	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0015%	133	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	198	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0221%	1999	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	60	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0017%	150	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0028%	253	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0069%	625	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0012%	111	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0064%	577	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0016%	145	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	62	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0009%	79	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0016%	147	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	94	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
